service,port
http,80
ssh,22
telnet,23
route,520
smtp,25
ms-wbt-server,3389
pop3,110
microsoft-ds,445
netbios-ssn,139
imap,143
domain,53
msrpc,135
mysql,3306
http-proxy,8080
pptp,1723
rpcbind,111
pop3s,995
imaps,993
bakbonenetvault,20031
vnc,5900
radacct,1646
NFS-or-IIS,1025
submission,587
sun-answerbook,8888
smux,199
h323q931,1720
smtps,465
ms-lsa,1028
wdbrpc,17185
afp,548
ident,113
hosts2-ns,81
X11:1,6001
snet-sensor-mgmt,10000
shell,514
rockwell-csp2,2223
LSA-or-nterm,1026
cisco-sccp,2000
https-alt,8443
http-alt,8000
filenet-tms,32768
rtsp,554
rsftp,26
ms-sql-s,1433
dc,2001
printer,515
llmnr,5355
http,8008
IIS,1027
squid-ipc,3130
nrpe,5666
ldp,646
upnp,5000
pcanywheredata,5631
ipp,631
blackice-icecap,8081
kerberos-sec,88
finger,79
vnc-http,5800
pop3pw,106
ccproxy-ftp,2121
nfsd-status,1110
X11,6000
login,513
amanda,10080
ftps,990
wsdapi,5357
svrloc,427
klogin,543
kshell,544
admdog,5101
news,144
talk,517
ldap,389
ajp13,8009
squid-http,3128
snpp,444
sygatefw,39213
abyss,9999
airport-admin,5009
realserver,7070
aol,5190
ppp,3000
postgresql,5432
upnp,1900
mapper-ws_ethd,3986
daytime,13
ms-lsa,1029
ida-agent,5051
rsync,873
wms,1755
pn-requester,2717
radmin,4899
vrtstrapserver,1885
sentinel-lm,5093
nat-pmp,5351
jetdirect,9100
nntp,119
time,37
cadlock,1000
nessus,3001
commplex-link,5001
leoip,1886
landesk-cba,38293
xfer,82
rxapi,10010
iad1,1030
zeus-admin,9090
msmq-mgmt,2107
kdm,1024
zephyr-clt,2103
epnsdp,2051
X11:4,6004
msmq,1801
mmcc,5050
chargen,19
danf-ak2,1041
halflife,27015
neod2,1048
td-postman,1049
remote-as,1053
brvread,1054
vfo,1056
jstel,1064
syscomlan,1065
symantec-av,2967
adobeserver-3,3703
qotd,17
lansource,1485
ccproxy-http,808
rendezvous,3689
apertus-ldp,539
bo2k,54321
squid-snmp,3401
iad2,1031
dcutility,1044
bsquare-voip,1071
vnc-1,5901
newacct,100
jetdirect,9102
sbl,1039
icslap,2869
newoak,4001
xmpp,8010
cslistener,9000
rsvp_tunnel,363
eklogin,2105
ldapssl,636
candp,42508
mtqp,1038
zebra,2601
tcpmux,1
afs3-fileserver,7000
sometimes-rpc1,1012
ws-discovery,3702
icl-twobase4,25003
fpo-fns,1066
cognex-insight,1069
apple-xsrvr-admin,625
asip-webadmin,311
http-mgmt,280
cycleserv2,772
remoteanything,4000
landesk-rc,1761
filemaker,5003
globe,2002
x25-svc-port,1998
deslogin,2005
iad3,1032
Trinoo_Register,31335
java-or-OTGfileshare,1050
dtspc,6112
enl,1804
nati-logos,2343
ups-engine,3664
svn,3690
oracle,1521
Trinoo_Bcast,27444
bacnet,47808
apc-agent,2161
socks,1080
X11:2,6002
cvspserver,2401
iss-realsecure,902
lockd,4045
qsc,787
nsrexecd,7937
edonkey,4666
teedtap,559
nim,1058
ms-olap4,2383
sometimes-rpc5,32771
at-7,207
netinfo,1033
netsaint,1040
nimreg,1059
dbm,2345
digiman,2362
rib-slm,3296
ms-cluster-net,3343
ibm-db2,50000
chipper,17219
zep,17754
apc-necmp,18888
jcp,19541
commtact-https,20003
irtrans,21000
tvpm,21800
netspeak-cs,21847
filesphere,24242
kingdomsonline,30260
freeciv,5555
dis,393
scp-config,10001
aurp,387
citrix-ica,1494
dls-mon,198
compressnet,3
http-rpc-epmap,593
compaqdiag,2301
globalcatLDAP,3268
lgtomapper,7938
exp2,1022
hotline,1234
multidropper,1035
nsstp,1036
ams,1037
warmspotMgmt,1074
teradataordbms,8002
tor-orport,9001
ingres-net,134
kpasswd5,464
integra-sme,484
retrospect,497
rtmp,1935
finger,2003
irc,6666
new-rwho,550
mythtv,6543
hexen2,26900
priv-mail,24
lotusnotes,1352
uaac,145
globalcatLDAPssl,3269
lmsocialserver,1111
timbuktu,407
isakmp,500
nip,376
fujitsu-dtcns,1514
smartsdp,426
print-srv,170
invokator,2006
zincite-a,1034
aeroflight-ads,1218
iscsi,3260
hydap,15000
krb524,4444
unisys-eportal,37654
com-bardac-dw,48556
bgmp,264
dsp,33
mailbox,2004
keyserver,584
tsdos390,1237
netuitive,1286
vpjp,1345
ddns-v3,2164
sonardata,2863
mbg-ctrl,3569
dmaf-caster,3574
ctp-state,4047
mtn,4691
sun-user-https,7677
apc-7846,7846
lm-sserver,8207
famdc,10081
entextmed,12003
bftp,152
afrog,1042
cucme-4,7651
caerpc,42510
quakeworld,27500
garcon,999
powerchute,3052
netvenuechat,1023
rsh-spx,222
instl_bootc,1068
banyan-vip,573
accessbuilder,888
font-service,7100
squid-htcp,4827
statsci1-lm,6144
cucme-1,7648
snews,563
fj-hdnet,1717
telnets,992
conf,2008
sometimes-rpc3,32770
afs3-callback,7001
sometimes-rpc7,32772
nfa,1155
dectalk,2007
blackice-alerts,8082
tpip,594
kademlia,3246
sdadmind,5550
exec,512
boinc,1043
news,2009
vnc-http-1,5801
opalis-robot,314
dhcpv6-client,546
blackboard,2032
ciscopop,45000
mps-raft,1700
sms-rcinfo,2701
edonkey,4662
sgmp-traps,160
conference,531
dlsrpn,2065
dhcpv6-server,547
nameserver,42
search,2010
wins,1512
wap-push,2948
snmp,161
ripd,2602
dec-notes,3333
man,9535
admd,5100
nmsp,537
cybercash,551
ospfd,2604
mlchat-proxy,4002
rfe,5002
neod1,1047
optima-vnet,1051
ddt,1052
ansyslmd,1055
polestar,1060
veracity,1062
rxmon,1311
sms-xfer,2702
netassistant,3283
pharos,4443
hp-server,5225
hp-status,5226
X11:59,6059
ibm-db2-admin,6789
sophos,8192
sophos,8193
sophos,8194
cba8,9593
msgsys,9594
pds,9595
amt-soap-http,16992
amt-soap-https,16993
quake2,27910
filenet-rpc,32769
creativepartnr,455
citadel,504
netnews,532
password-chg,586
airs,1481
asa,386
instl_boots,1067
netbackup,13782
hpnpd,22370
quake3,27960
tnETOS,377
odmr,366
vnc-2,5902
fatserv,347
intrinsa,503
ripng,521
tor-socks,9050
emfis-data,140
ibm-app,385
rcp,469
hacl-local,5304
mit-ml-dev,85
windows-icfw,1002
hotline,5500
msnp,1863
paradym-31,1864
park-agent,5431
erpc,121
rap-service,1530
tacacs,49
ssslic-mgr,1203
anthony-data,1206
de-server,1256
shockwave2,1257
intv,1585
n2nremote,1685
rrilwm,1695
gamegen1,1738
hp-hcip-gwy,1803
ardusuni,1834
idmaps,1884
global-wlink,1909
noadmin,1921
weblogin,2054
iop,2055
newwavesearch,2058
teleniumdaemon,2060
netmount,2061
tpcsrvr,2078
gtp-control,2123
cs-live,2129
ias-reg,2140
touchnetplus,2158
easy-soft-mux,2168
ipcore,2215
opentable,2368
vsamredirector,2387
orbiter,2398
dirgis,2496
call-sig-trans,2517
ncr_ccl,2528
fc-faultnotify,2819
vrts-at-port,2821
pctrader,3048
amt-cnf-prot,3054
rapidmq-reg,3094
whisker,3233
mdap-port,3235
creativeserver,3364
asam,3451
pscupd,3453
ecomm,3477
seclayer-tcp,3495
teredo,3544
cs-services,3631
prnrequest,3910
ccp,3947
secure-cfg-svr,3978
acp-proto,4046
wafs,4049
ice-location,4061
vrml-multi-use,4232
nacnl,4361
cp-spxdpy,4378
ds-admin,4404
ehs-ssl,4536
ipt-anri-anri,4593
conspiracy,4692
qcp,5082
scte30,5168
mdnsresponder,5354
sceanics,5435
symantec-sfdb,5629
x11,6033
nexgen,6627
jmact3,6961
talon-engine,7012
oma-rlp-s,7274
swx,7303
swx,7354
ampify,8040
wap-vcard-s,9206
robix,9599
ccnx,9695
board-voip,9750
h323callsigalt,11720
entextlow,12004
warehouse-sss,12321
hde-lcesrvr-2,14937
netsc-dev,155
dls,197
kryptolan,398
iclpv-pm,1392
dbstar,1415
informatik-lm,1428
ssh-mgmt,17235
zigbee-ip,17755
zigbee-ips,17756
gv-pf,18262
ique,18769
fxuptp,19539
nburn_id,20034
mountd,20048
WibuKey,22347
inovaport1,23000
novar-dbase,23400
med-ovw,24004
med-ci,24005
flashfiler,24677
tcc-http,24680
vocaltec-hos,25793
niobserver,25901
apm-link,32483
dnsix,90
irc,6667
gss-http,488
netlabs-lm,1406
ricardo-lm,6148
imtc-mcs,1503
bittorrent-tracker,6881
flexlm0,27000
vlsi-lm,1500
ftp-proxy,8021
vettcp,78
smip-agent,164
link,245
ss7ns,477
eudora-set,592
msp,18
unitary,126
cloanto-net-1,356
legent-2,374
opc-job-track,424
spsc,478
telesis-licman,1380
proshare2,1460
EtherNetIP-1,2222
westec-connect,5566
radan-http,8088
ospf-lite,8899
sas-3,1501
admeng,5102
X11:5,6005
jetdirect,9101
sd,9876
sometimes-rpc9,32773
sometimes-rpc11,32774
rje,5
covia,64
mpp,218
dsp3270,246
vslmp,312
pip,321
clearcase,371
ulistserv,372
cichlid,1377
ampr-inter,1536
cmip-man,163
activesync,5679
iso-tp0,146
hp-collector,381
xlog,482
micom-pfs,490
ohimsrv,506
tns-cml,590
rrp,648
gandalf-lm,1421
csdm,1468
ms-sna-base,1478
insitu-conf,1490
netview-aix-6,1666
padl2sim,5236
cisco-tna,131
ocbinder,183
bh611,354
photuris,468
utime,519
sometimes-rpc2,737
elan,1378
abbaccuray,1546
samba-swat,901
hdap,263
personal-link,281
hassle,375
dsETOS,378
nest-protocol,489
irc,529
banyan-rpc,567
decbsrv,579
cal,588
bwnfs,650
utcd,1506
mit-ml-dev,83
nppmp,3476
avt-profile-1,5004
vcom-tunnel,8001
us-srv,8083
wap-vcal-s,9207
mumps,188
entrusttime,309
apex-mesh,912
ms-sna-server,1477
prsvp,3455
omid,5428
netbus,12345
heretic2,28910
idmgratm,32896
fairview,38202
cscp,40841
EtherNetIP-2,44818
mediabox,46999
nimhub,48002
isnetserv,48128
device2,2030
bgpd,2605
iso-ip,147
at-8,208
csi-sgwp,348
iso-ill,499
zion-lm,1425
powerchuteplus,6549
mpm-snd,46
send,169
cl-1,172
sur-meas,243
cableport-ax,282
tenebris_nts,359
alpes,463
bytex,1375
aol-2,5192
uucp-rlogin,541
rlp,39
csnet-ns,105
rtelnet,107
bhevent,357
uis,390
mondex,471
pov-ray,494
apri-lm,1447
dwf,1450
xdsxdm,6558
hermes,1248
deslogin,3005
ajp12,8007
rtsserv,2500
ni-mail,61
sqlsrv,156
s-net,166
at-3,203
dayna,244
embl-ndt,394
prm-nm,409
utmpcd,431
ulpnet,483
siam,498
xvttp,508
idfp,549
sdnskmp,558
eyelink,589
rgtp,1431
micromuse-lm,1534
cplscrambler-lg,1086
cplscrambler-al,1088
sunclustermgr,1097
ms-v-worlds,2525
vrml-multi-use,4242
pichat,9009
omginitialrefs,900
backupexec,6101
graphics,41
via-ftp,63
bhmds,310
pdap,344
mortgageware,367
nnsp,433
mylex-mapd,467
whoami,565
cab-protocol,595
gtegsc-lm,1452
csdmbase,1471
sdxauthd,5540
prosharerequest,5716
corbaloc,2809
fodms,7200
pawserv,345
netcp,395
ariel2,421
ocs_amu,429
ftp-agent,574
sntp-heartbeat,580
localinfosrvr,1487
dmdocbroker,1489
evb-elm,1504
atm-zip-office,1520
914c-g,211
mdbs_daemon,800
ansoft-lm-1,1083
cce4x,12000
sometimes-rpc13,32775
agentx,705
multiplex,171
softpc,215
subntbcst_tftp,247
arns,384
imap4-ssl,585
netview-aix-9,1669
hacl-test,5305
cisco-tdp,711
btx,20005
namp,167
aci,187
dn6-nlm-aud,195
dtk,365
is99c,379
bdp,581
www-dev,2784
prosharedata,5715
cucme-3,7650
acmsoda,6969
netbackup,13783
fpitp,1045
wfremotertm,1046
startron,1057
kiosk,1061
kyoceranetdev,1063
gmrupdateserv,1070
cardax,1072
bridgecontrol,1073
rdrmshc,1075
imgames,1077
avocent-proxy,1078
asprovatalk,1079
pvuniwien,1081
amt-esd-prot,1082
webobjects,1085
proofd,1093
rootd,1094
cnrprotocol,1096
rmiactivation,1098
rmiregistry,1099
mctp,1100
xrl,1104
isoipsigport-1,1106
isoipsigport-2,1107
ratio-adp,1108
elfiq-repl,1148
tripwire,1169
cspmlockmgr,1272
husky,1310
nsjtp-ctrl,1687
h323gatedisc,1718
netopia-vo2,1840
sentinelsrm,1947
amiganetfs,2100
gsigatekeeper,2119
gris,2135
lv-ffx,2144
apc-2160,2160
tivoconnect,2190
apc-2260,2260
compaq-https,2381
fmpro-fdal,2399
groove,2492
connection,2607
pn-requester2,2718
gsiftp,2811
dxmessagebase2,2875
event_listener,3017
eppc,3031
csd-mgmt-port,3071
avsecuremgmt,3211
active-net,3323
active-net,3325
btrieve,3351
satvid-datalnk,3367
apcupsd,3551
nati-svrloc,3580
apple-sasl,3659
bfd-control,3784
ibm-mgr,3801
netmpi,3827
dnx,3998
pxc-splr-ft,4003
ddrepl,4126
nuauth,4129
privatewire,4449
surfpass,5030
xmpp-client,5222
xmpp-server,5269
statusd,5414
beorl,5633
dpm,5718
cm,5910
cpdlc,5911
wbem-rmi,5987
wbem-http,5988
wbem-https,5989
backup-express,6123
clariion-evr01,6389
parsec-master,6580
smc-http,6788
jetstream,6901
soap-http,7627
scriptview,7741
cbt,7777
interwise,7778
d-s-n,8086
simplifymedia,8087
bitcoin,8333
cvd,8400
abarsd,8402
asterix,8600
dxspider,8873
dynamid,9002
sdr,9010
glrpc,9080
ismserver,9500
condor,9618
documentum,10002
sysinfo-sp,11967
scotty-ft,14000
bex-xr,15660
fmsascon,16001
dnp,20000
ipulse-ics,20222
netsc-prod,154
xns-courier,165
vmnet,175
netware-ip,396
ncld,405
dna-cml,436
datasurfsrv,461
mm-admin,534
vemmi,575
cucme-2,7649
su-mit-tg,89
resvc,691
anet,212
tcp-id-port,1999
xinupageserver,2020
sometimes-rpc15,32776
direct,242
utmpsd,430
ampr-rcmd,459
intecourier,495
stx,527
netview-aix-5,1665
iss-realsec,2998
X11:3,6003
afs3-prserver,7002
iiimsf,50002
sgmp,153
nextstep,178
zannet,317
hp-managed-node,382
tn-tl-fd1,476
chshell,562
ipcd,576
bootclient,2017
sun-manageconsole,898
glogger,2033
msdtc,3372
secureidprop,5510
mrm,679
pana,716
bnetfile,1120
saphostctrls,1129
dfn,1133
audit-transfer,1146
atc-lm,1170
unet,1189
fiveacross,1193
vpnz,1224
slinkysearch,1225
stgxfws,1226
dns2go,1227
menandmice-lpm,1231
q55-pcc,1253
de-cache-query,1255
ibm-ssd,1260
watilapp,1269
cmmdriver,1294
ehtp,1295
dx-instrument,1325
wmc-log-svc,1338
esbroker,1342
icap,1344
livelan,1555
chip-lm,1572
moldflow-lm,1576
ioc-sea-lm,1579
pra_elmd,1587
vqp,1589
radio-bc,1596
orbplus-iiop,1597
simbaservices,1599
slm-api,1606
smart-lm,1608
taurus-wh,1610
netbill-prod,1616
skytelnet,1618
softdataphone,1621
jaleosnd,1623
shockwave,1626
lontalk-norm,1628
visitview,1631
pammrpc,1633
cert-initiator,1639
cert-responder,1640
rsap,1647
prolink,1678
rrifmm,1696
csbphonemaster,1724
iberiagames,1726
citynl,1729
siipat,1733
encore,1740
cinegrfx-lm,1743
cft-5,1766
cft-6,1767
kmscontrol,1773
pharmasoft,1779
funk-logger,1786
vocaltec-admin,1796
tdp-suite,1814
mmpft,1815
etftp,1818
es-elmd,1822
metrics-pas,1824
ardt,1826
netopia-vo3,1841
fiorano-msgsvc,1856
fjmpjps,1873
ibm-mqisdp,1883
ncconfig,1888
childkey-notif,1891
cymtec-port,1898
tpmd,1906
tapestry,1922
amdsched,1931
ismaeasdaqtest,1950
unix-status,1957
simp-all,1959
biap-mp,1962
slush,1966
lipsinc,1968
e-dpnet,2036
bmc-messaging,2059
newlixengine,2075
newlixconfig,2076
tsrmagt,2077
nbx-cc,2093
zephyr-srv,2102
index-pc-wb,2127
avantageb2b,2131
appworxsrv,2136
unbind-cluster,2138
navisphere,2162
brain,2169
cgn-stat,2182
onbase-dds,2185
rpi,2214
gotodevice,2217
rockwell-csp1,2221
di-drm,2226
optech-port1-lm,2237
imagequery,2239
recipe,2240
nmsserver,2244
hao,2245
pc-mta-addrmap,2246
antidotemgrsvr,2247
rfmp,2249
rcts,2258
apx500api-1,2264
mfserver,2266
mysql-im,2273
xmquery,2279
lnvstatus,2283
attachmate-g32,2317
infolibria,2319
siebel-ns,2320
cosmocall,2324
xingcsm,2327
netrix-sftm,2328
rcc-host,2332
ace-client,2334
manage-exec,2342
pslserver,2352
nexstorindltd,2360
oi-2000,2364
virtualtape,2386
tacticalauth,2392
lan900_remote,2395
jediserver,2406
cdn,2412
composit-server,2417
ft-role,2429
dtn1,2445
rapido-ip,2457
vitalanalysis,2474
pns,2487
tsilb,2489
bmc-ar,2494
nms-dpnss,2503
fjmpss,2509
fjappmgrbulk,2510
citrixima,2512
facsys-router,2515
optiwave-lm,2524
iqserver,2527
snifferserver,2533
vnwk-prapi,2538
vsiadmin,2539
udrawgraph,2542
reftek,2543
vytalvaultbrtp,2546
call-logging,2552
compaq-wcp,2555
lstp,2559
argis-ds,2582
quartus-tcl,2589
netrek,2592
servicemeter,2603
qpasa-agent,2612
smntubootstrap,2613
firepower,2615
priority-e-com,2618
blwnkl-port,2625
sitaraserver,2629
pk-electronics,2634
backburner,2635
hdl-srv,2641
and-lm,2646
vpsipport,2649
sns-dispatcher,2657
bintec-capi,2662
patrol-mq-gm,2664
extensis,2666
alarm-clock-s,2667
firstcall42,2673
gadgetgate1way,2677
gadgetgate2way,2678
admins-lms,2692
vspread,2695
sms-remctrl,2704
sds-admin,2705
banyan-net,2708
supermon,2709
scan-change,2719
wkars,2720
tams,2726
srp-feedback,2737
tn-timing,2739
fjippol-cnsl,2749
qip-audup,2765
uadtc,2767
vergencecm,2771
rbakcup1,2773
ridgeway2,2777
whosells,2781
media-agent,2789
mtport-regist,2791
esp-encap,2797
igcp,2801
btprjctrl,2803
llm-pass,2813
cqg-netlan-1,2824
slc-systemlog,2826
silkp3,2831
repliweb,2837
msrp,2855
dialpad-voice1,2860
astromed-main,2864
pit-vpn,2865
dxmessagebase1,2874
bluelance,2877
aap,2878
synapse,2880
ndsp,2881
ndnp,2883
flashmsg,2884
topflow,2885
elvin_server,2916
roboer,2919
redstone-cpss,2928
incp,2932
sm-pas-3,2940
esip,2950
ottp,2951
ovrimosdbman,2956
bullant-srap,2964
essp,2969
index-net,2970
pmsm-webrctl,2972
veritas-vis2,2994
vsixml,2996
hagel-dump,3036
di-ase,3046
interserver,3060
cautcpd,3061
netattachsdmp,3066
fjhpjp,3067
orbix-locator,3075
orbix-config,3076
chmd,3099
autocuetime,3104
sim-control,3110
cs-auth-svr,3113
netbookmark,3131
rfio,3147
nm-game-admin,3148
indura,3156
tip-app-server,3160
newgenpay,3165
serverview-as,3169
serverview-asn,3170
serverview-icc,3173
h2gf-w-2m,3179
cpq-tasksmart,3201
netwatcher-mon,3203
surveyinst,3212
dwmsgserver,3228
vieo-fe,3245
pda-sys,3254
cpqrpm-agent,3256
altav-tunnel,3265
user-manager,3272
sxmp,3273
lkcmserver,3278
admind,3279
enpc,3289
fg-fps,3293
cdid,3315
vnsstr,3321
mcs-messaging,3331
directv-soft,3335
directv-catlg,3337
anet-l,3339
suitjd,3354
creativepartnr,3366
sns-channels,3380
geneous,3381
esp-lm,3383
hp-clic,3384
gprs-sig,3386
savant,3391
efi-lm,3392
nokia-ann-ch2,3406
BESApi,3408
rusb-sys-port,3422
xtrm,3423
twcss,3428
gcsp,3429
ans-console,3440
connect-server,3442
denali-server,3444
3comfaxrpc,3446
hotu-chat,3449
edm-std-notify,3462
rcst,3467
ttntspauto,3474
plethora,3480
vulture,3482
ltcudp,3487
sccip-media,3499
nesh-broker,3507
nssocketport,3522
ni-visa-remote,3537
ibm-diradm,3538
razor,3555
megardsvr-port,3571
tag-ups-1,3573
ccm-port,3575
gtrack-server,3591
mediaspace,3594
shareapp,3595
comcam-io,3605
splitlock,3606
cpdi-pidas-cm,3609
hp-dataprotect,3612
sigma-port,3614
aairnet-2,3619
ep-pcp,3620
dist-upgrade,3624
audiojuggler,3643
nmmp,3649
prismiq-plugin,3650
ent-engine,3665
dell-rm-port,3668
efcp,3671
intelsync,3692
sagectlpanel,3698
ca-idms,3709
portgate-auth,3710
na-er-tip,3725
synel-data,3734
sasg,3744
gprs-cube,3751
haipe-otnk,3769
paging-port,3771
zicom,3774
dvcprov-port,3776
bim-pem,3783
lansurveyorxml,3815
zfirm-shiprush3,3841
softrack-meter,3884
topflow-ssl,3885
namemunge,3950
xmlink-connect,3953
p2pcommunity,3955
lanrevagent,3970
citysearch,3974
opswagent,3976
dcs-config,3988
pda-gate,4012
talarian-mcast1,4015
talarian-mcast3,4017
nexus-portal,4021
as-debug,4026
jdmn-port,4030
sanavigator,4033
ldxp,4042
cppdp,4051
idp,4067
minger,4069
aibkup,4071
iRAPP,4073
ascomalarm,4077
santools,4079
lorica-in-sec,4081
lorica-out,4082
pvxpluscs,4093
patrolview,4097
brlp-2,4103
izm,4109
unikeypro,4127
nufw,4128
cedros_fds,4140
stat-scanner,4157
nss,4159
jini-discovery,4160
altcp,4165
joost,4166
MaxumSP,4179
dsmipv6,4191
vrml-multi-use,4202
vrml-multi-use,4207
vrml-multi-use,4208
vrml-multi-use,4225
vrml-multi-use,4247
vrml-multi-use,4260
vrml-multi-use,4274
vrml-multi-use,4282
vrml-multi-use,4285
vrml-multi-use,4293
vrml-multi-use,4299
d-data,4301
compx-lockview,4308
lisp-data,4341
vinainstall,4344
qsnet-trans,4354
omabcastltkm,4359
elpro_tunnel,4370
apwi-disc,4394
wssauthsvc,4537
aegate,4549
ieee-mih,4551
menandmice-mon,4552
msfrs,4554
ias-neighbor,4596
playsta2-lob,4659
noteit,4663
cxws,4673
netxms-mgmt,4701
netxms-sync,4702
a26-fap-fgw,4726
lumimgrd,4741
openhpid,4743
snap,4752
bfd-multi-ctl,4784
iwec,4801
varadero-1,4838
varadero-2,4839
opcua-udp,4840
gw-log,4844
contamac_icm,4846
derby-repli,4851
phrelay,4868
hivestor,4884
eq-office-4940,4940
eq-office-4941,4941
vrt,4991
scpi-raw,5025
asnaacceler8db,5042
swxadmin,5043
intecom-ps1,5056
sds,5059
i-net-2000-npr,5069
powerschool,5071
hart-ip,5094
emb-proj-cmd,5116
winpcs,5166
perfd,5227
downtools-disc,5245
capwap-control,5246
3com-njack-1,5264
cuelink-disc,5271
pk,5272
jprinter,5309
kfserver,5343
dns-llq,5352
elektron-admin,5398
foresyte-sec,5408
beyond-remote,5424
spss,5443
tmo-icon-sync,5583
precise-comm,5630
xprtld,5634
brightcore,5682
qmvideo,5689
spramsd,5770
xtreamx,5793
spdp,5794
x11,6020
x11,6022
x11,6026
x11,6038
x11,6042
x11,6048
x11,6057
x11,6061
diagnose-proc,6072
pdtp,6086
dbdb,6104
bex-webadmin,6122
jeol-nsddp-3,6243
jeol-nsddp-4,6244
ufmp,6306
repsvc,6320
boe-pagesvr,6405
boe-processsvr,6406
sge_qmaster,6444
mysql-proxy,6446
sun-sr-jmx,6488
joaJewelSuite,6583
babel,6697
e-design-web,6703
bmc-perf-agent,6767
netmo-http,6842
iccrushmore,6850
iatp-highpri,6998
oma-ulp,7275
swx,7301
swx,7305
swx,7307
swx,7309
swx,7310
swx,7314
swx,7316
swx,7318
swx,7329
swx,7336
swx,7338
swx,7346
ionixnetmon,7410
oveadmgr,7427
pmdfmgt,7633
pando-pub,7680
klio,7697
medimageportal,7720
trident-data,7727
aiagent,7738
prgp,7747
vstat,7779
popup-reminders,7787
altbsdp,7799
ssp-client,7801
ubroker,7887
t2-brm,7933
quest-vista,7980
ca-audit-ds,8026
mtl8000-matrix,8115
vmware-fdm,8182
vvr-data,8199
tnp,8321
cybro-a-bus,8442
vp2p,8473
canon-bjnp1,8611
canon-bjnp2,8612
canon-bjnp3,8613
canon-bjnp4,8614
jmb-cds2,8901
manyone-http,8910
ibm-rsyscon,9085
net2display,9086
sqlexec,9088
sqlexec-ssl,9089
apani5,9164
ipdcesgbs,9214
teamcoherence,9222
n2h2server,9285
fjinvmgr,9396
mpidcagt,9397
vscp,9598
davsrcs,9802
apc-9952,9952
nmea-0183,10110
netiq-qcheck,10114
snmpdtls-trap,10162
axis-wimp-port,10260
MOS-lower,10540
MOS-soap,10543
nmc-disc,10810
helix,10860
rmiaux,10990
suncacao-jmxmp,11162
accuracer,12007
i-zipqd,13160
bcslogc,13216
sage-best-com2,14034
3link,15363
netserialext2,16361
nss-routing,159
metagram,99
icad-el,425
kerberos-adm,749
vnc-3,5903
whois,43
appleqtc,458
pcduo,5405
isdninfo,6106
netop-rc,6502
afs3-bos,7007
netbackup,13722
cplscrambler-in,1087
ff-annunc,1089
hpvmmcontrol,1124
winpoplanmess,1152
llsurfup-http,1183
mysql-cluster,1186
visionpyramid,1247
dproxy,1296
writesrv,1334
tn-tl-r1,1580
hp-hcip,1782
pktcable-cops,2126
vmrdp,2179
tvbus,2191
dif-port,2251
windb,2522
trusted-web,3011
arepa-cas,3030
orbix-loc-ssl,3077
winshadow,3261
satvid-datalnk,3369
satvid-datalnk,3370
satvid-datalnk,3371
nut,3493
xpanel,3737
neteh,3828
spectraport,3851
avocent-adsap,3871
igrs,3880
pktcablemmcops,3918
iss-mgmt-ssl,3995
pxc-spvr,4006
xgrid,4111
n1-fwp,4446
rlm-admin,5054
targus-getdata,5200
xmpp-bosh,5280
presence,5298
wherehoo,5859
indy,5963
rtps-dd-mt,7402
oracleas-https,7443
xprint-server,8100
fmtp,8500
xmltec-xmlmail,9091
distinct32,9998
emcrmirccd,10004
keysrvr,19283
keyshadow,19315
iphone-sync,62078
exp1,1021
tor-trans,9040
sometimes-rpc17,32777
sometimes-rpc21,32779
magenta-logic,313
mftp,349
nucleus,1463
sco-sysmgr,616
doom,666
epp,700
servexec,2021
sometimes-rpc19,32778
kis,186
ctf,84
ekshell,545
msql,1112
ingreslock,1524
lam,2040
rwhois,4321
vnc-http-2,5802
landesk-cba,38292
compaqdiag,49400
acas,62
qbikgdp,368
ansoft-lm-2,1084
issd,1600
dls-monitor,2048
kx,2111
deslogind,3006
sometimes-rpc23,32780
sybase,2638
powerchuteplus,6547
napster,6699
DragonIDSConsole,9111
osxwebadmin,16080
dsf,555
disclose,667
device,801
